Position,ApplicationDate,Notes,Source,JobUrl
surescripts,1/23/2026,,surescripts,,
Senior Software Engineer -- amerisave mortgage corp,1/21/2026,remote,amerisave mortgage corp,,
Senior Data Engineer -- attain finance,1/21/2026,,attain finance,,
sql developer -- weiss ratings,1/21/2026,remote,weiss ratings,,
software developer II -- proactive global,1/21/2026,remote,proactive global,,
mysql database administrator -- aarnest inc,1/21/2026,,aarnest inc,,
senior .net developer (aws),1/21/2026,remote,,,
"microsoft ,net web application developer",1/21/2026,job closed or expired on indeed,,,
Senior Software Engineer -- uster technologies,1/21/2026,knoxville,uster technologies,,
senior software developer -- therapynotes,1/21/2026,remote,therapynotes,,
mid/senior full stack developer(c#/vuejs) -- porch software,1/21/2026,remote,porch software,,
senior software engineer -- self-realization fellowship,1/21/2026,remote,self-realization fellowship,,
developer manager -- cordant health solutions,1/21/2026,,cordant health solutions,,
,,,,,
senior it engineer -- insource services,1/24/2026,,insource services,,
senior data engineer -- emergent staffing,1/24/2026,remote,emergent staffing,,
Software Developer II -- resman llc,1/24/2026,"plano, tx",resman llc,,
Senior Backend Developer -- Mesa Associates ,1/24/2026,,Mesa Associates,,
,,,,,
Principal Data Manager I -- everest clinical research,1/25/2026,remote,everest clinical research,,
,,,,,
Software developer -- honor tech,1/26/2026,remote contract $50,honor tech,,
Technology Test Manager -- systemtec,1/26/2026,remote contract $60,systemtec,,
"Senior Staff Software Engineer, Backend (Consumer - Financial Services and Loyalty)",1/26/2026,remote,Backend (Consumer - Financial Services and Loyalty),,
,,,,,
"DevSecOps Engineer -- KeyLogic Systems - Oak Ridge, TN",1/27/2026,,"KeyLogic Systems - Oak Ridge, TN",,
Software Development Manager -- Professional Employment Group of Colorado ,1/27/2026,remote,Professional Employment Group of Colorado ,,
Senior Cloud Infrastructure Engineer -- Digioh,1/27/2026,,Digioh,,
,,,,,
"Quality Engineer (Remote) -- Software Resources, Inc.",1/28/26,remote,"Software Resources, Inc.",,
Software Engineering Delivery Manager -- Pride Global,1/28/2026,remote contract,Pride Global,,
Senior QA Lead – Windows .NET Applications -- Central Point Partners - United States,1/28/26,remote contract,Central Point Partners ,,
,,,,,
Software Integration Engineer -- American Sound,1/30/2026,remote,American Sound,,
"Experienced Software Engineer across a wide array of tech stacks -- 
Infinity Software Development, Inc",1-30-2026,,"Infinity Software Development, Inc",,
Senior Data Architect with Des Moines University,1-30-2026,,Des Moines University,,
,,,,,
Senior Data Analyst -- Kode labs,1-31-2026,,Kode labs,,
Senior Applications Developer C# .Net -- Acadia Talent Advisory,1-31-2026,remote,Acadia Talent Advisory,,
,,,,,
senior engineer -- wilco source,2-1-2026,remote,wilco source,,
software engineer -- ccs global tech,2-1-2026,remote,ccs global tech,,
Software Engineer (ASP.NET/SQL)  -- nbcuniversal,2-1-2026,remote,nbcuniversal,,
Senior IT systems engineer -- ornl,2-1-2026,,,,
,,,,,
Software Engineer / Sr Software Engineer,2-2-2026,,Applied Systems,,
Software Engineer,2-2-2026,knoxville,Jobot,,
Senior Software Engineer,2-2-2026,Knoxville,Sales Xceleration Recruiting,,
Software Engineer 5 - Content Localization,2-2-2026,,netflix,,
Tech Engagement Lead,2-2-2026,,CareNet Health,,
IT Audit Associate,2-2-2026,,Kearney & Company,,
,,,,,
Senior .Net Developer,2-3-2026,,Seneca Resources,linkedin,contract
Senior .NET Backend Engineer ,2-3-2026,,Selby Jennings,linkedin,contract
Senior Software Engineer ,2-3-2026,,LearningMate,linkedin,
Senior Software Engineer - Enterprise Integrations (R-49985),2-3-2026,,Crowe,https://careers.crowe.com/,
.NET Software Engineer - US Remote Opportunity,2-3-2026,,Unison,https://careers-unisonglobal.icims.com/,
Senior .NET Developer,2-3-2026,,Agile Resources,linkedin,
,,,,,
Software Engineer - Mid-Level .NETCore ,2-4-2026,,Prestige staffing,linkedIn,
Sr Dotnet Developer - 100% Remote - Direct Hire (Full Time),2-4-2026,,Akkodis,linkedIn,
Lead .Net Developer,2-4-2026,,Strategic Employment Partners (SEP),linkedIn,https://www.linkedin.com/jobs/collections/recommended/?currentJobId=4321620153
Senior Software Engineer (.NET),2-4-2026,,Topstep,linkedIn,https://www.linkedin.com/jobs/collections/recommended/?currentJobId=4367659359
Senior Software Developer,2-4-2026,,Krasan Consulting Services,linkedIn,https://www.linkedin.com/jobs/collections/recommended/?currentJobId=4366942637
Senior Software Developer,2-4-2026,,TherapyNotes.com,indeed,https://www.indeed.com/viewjob?jk=45dc614d53e5dafe&from=apply-conf
,,,,,
Regular Software Engineer | Remote | Contract,2-5-2026,,"Walker Healthforce, LLC",Indeed,https://www.indeed.com/viewjob?jk=241345e334d43560&tk=1jgmabdg6h0d3801&from=jobi2a&advn=2022886443036741&adid=450470026&ad=-6NYlbfkN0DgXLuV-S6C0NooCHYZz1szndftZ5R6dKT14daUa0u_TW9rNd0XDUxtTkIWS1VgygeTmna4qqBTQspP6xmwg7x5RXGbwy7UAKWGwtQ99ELoOdjNxsMqftcU1whNKRplntkq2y1DzRPY8pQaAkRvZ1wOs63ijtwIw1nOdvk-lpuZ4Ze01Q2pe-OxD84RLK__CHCYMA_BDjQ7oGQZ540pkfC5Kus95guEdmo8g89YI8ihNIs-OOPfPDEB_5Im3rDMD77yRed6H1DQiXJz9bCiFOkxO6DsVcb3BL0WPXau2GuCrm4LnCXnzrV1lYUh6l0Z5r3VAXjNcPZZQDdyZ6QrFnQWAKwG6juI1Lonqoj41WRFZBWl1O1oC0LY4OERsbE3CVyng0rM2_iUe2mJDL9z51U6MVrbJXnsuHdKt10oCE972SgGWXv03Or80qEJSJS6QiCzNt_Gny2tEwBirsu2jq9npFMoF7lqoBOgC6370NgUJu3NKrn96ukNnYMjYiVewwpMKXeqdl9oexzGyAn7A_RfrB4DhnuSZ4LJUg55bebHB4dxaJnuaV3oKqC1VCw-oyDxH1g4CBBlf-S1XS-8meoLb4_4M9gXfIUH_S05GuOFz5Dkc6ZXvqp9&sjdu=qnhsnUirgRoVL4lHnJ2uh78dEfNeUoJoT1ZsDBFU23RehcODMUPr57FCPhIRl5vEvmaNWCAILDUQdc9OuSv1pWBwhthsEjZdN9PiMuHrQmhUY6m_2Ix1ckfQoqtkmg82&acatk=1jgn3c4fign1n804&pub=21d85ca573e478f5e659e48885c828920cace3277f6b99df&i2af=jobi2a_multijob-en-US_email&camk=UoKtGZLa3XKotLtH5DjwGQ%3D%3D&jrtk=5-cmh1-1-1jgmaapn3j91s804-241345e334d43560&xkcb=SoAu6_M3nWcibsWjrJ0KbzkdCdPP&xpse=SoAT6_I3nXO_VMS7oR0NbzkdCdPP&xfps=91715358-3c07-4a4d-9502-d4f75e28fd24
"Backend Developer - AI Integration Specialist Remote $114,400 - $135,200 a year - Contract",2-5-2026,,OtterSoft,Indeed,https://www.indeed.com/?from=jobi2a_multijob-en-US_email&tk=1jgmabdg6h0d3801&vjk=85ecf0a01f301f47
Senior Software Engineer,2-5-2026,"hybrid, devor",Copic Companies,linkedin,https://www.linkedin.com/jobs/view/4366053669/?alternateChannel=search&eBP=CwEAAAGcLkDAN0z5dE3E317qpFxzKAwOX4HAzyGHy3o2puXbsEqEYdrWhbaCj93jnqZ2kwyC31MDBeI4XrNQzKjm4YmC-IU7FXKn1p2cVqJLT8HJANrmmHNNtZ7plIjMN3iMZvIQB68moK0cxryE_0kOKEdiZyvGNGmMcgfzIjOG9IAH0L005LC_LwNIbcCmojFK45A-Enx8AyI7fTjzNRAmHmtu7gb1ep7uc0ldHkpricKcfFF96Xjl4gszACN7c83p--wN5ns_s_wgfiPknjD_4CTcny_X6jMISv649gBMNgT7vMvrULuJ4EWM2hJ1gmA8hOppnk7ZyucEEz7dUeNGftqiouE2iSaww6IfnWnI9nMBm-co9vi_xd4tsL-hjfdcgN5xHAChHuTzAlrSO-n3oUQfu5BH2gwR9OhIQ_NAww4HXLJ4xyUi0JXF2jVewCmG1g-ps7VPEfwg7Jz5qsg3au3M0gPgWPbO62S4DUFoLEPljixqteSt_z4&refId=LpxtpezbpmYqBtGOqrz%2BNQ%3D%3D&trackingId=1wxC2grJwPhbBwmjDRxIaA%3D%3D
Senior Software Engineer (Backend/.NET),2-5-2026,"OnTheClock · Macomb County, MI (Remote)",,linkedin,https://ontheclock.bamboohr.com/careers/41?source=aWQ9MTk%3D
.NET Engineer,2-5-2026,remote,"AdvanceNet Health Solutions, Inc.",linkedin,https://www.linkedin.com/jobs/search/?currentJobId=4368838740&keywords=data%20engineer&origin=BLENDED_SEARCH_RESULT_NAVIGATION_JOB_CARD&originToLandingJobPostings=4369497523%2C4369448877%2C4360582195
SQL Engineer,2-5-2026,hybrid,"Domestic & General · Louisville, TN (Hybrid)",,https://domesticandgeneral.wd3.myworkdayjobs.com/DeGCareers/job/US-Louisville/SQL-Engineer_JR101540?source=LinkedIn
Software Engineer (.NET) ,2-5-2026,remote,Kavaliro,,https://www.linkedin.com/jobs/search/?currentJobId=4369093697&keywords=data%20engineer&origin=BLENDED_SEARCH_RESULT_NAVIGATION_JOB_CARD&originToLandingJobPostings=4369497523%2C4369448877%2C4360582195
,,,,,
Sr. Software Engineer,2-6-2026,illinois,OtterBase,,https://www.linkedin.com/jobs/search/?alertAction=viewjobs&currentJobId=4369269891&distance=25&f_TPR=a1770266322-&f_WT=1%2C3%2C2&geoId=90000384&keywords=software%20engineer&origin=JOB_ALERT_IN_APP_NOTIFICATION&originToLandingJobPostings=4369269891%2C4369641462%2C4368792192%2C4369136116%2C4368697935%2C4369213104&savedSearchId=8438232274&sortBy=R
,,,,,
Senior .NET Developer,2-7-2026,remote,Brooksource,,https://www.indeed.com/viewjob?jk=0b536dda5ac3d25e&tk=1jgrf2v3lkdea801&from=jobi2a&advn=3752356117023190&adid=404961756&ad=-6NYlbfkN0BhNN3PPgKPbTMZB0Y0J5JTZS3FnMM-ugqbblX4_m-srBpqYZc5zS5vF5g72Z36lpJAdDXZygw9avaxuXFu9tNwViNaiaEDcJ_uGUCYl4WTY1tSEnvlpyCph_q6Bu8HbyESvAKjoNmW89mwYQAnaLhTEQoUCcU8wScIfTeiGbl5uL6lPiU4THe36E24P-GBFCAT6ZyfBlT1sHEFxt8leNlsryE6Z3EbiZLXk3za5oYhlfiliuzzHkjUd1u5OxnvnijRSquz1gt3zgsaoGfcfyZkldCjbccElCWOV2SrdfRBme2hfka3odEiWOeIQpAu7BlsS31VaUgkfxhxMOQ6KnUov-fvdoOzhc3mspWhYWWqfZICuaNko_xgXZHTJVyefHIdG7LNt91WeXXhYYZLnQ0FgHb2O_gefYk5kjn6J8A_JsnlWvWRkaTSlxVqEvEs-_P_Gpr0t9J7Zze50tb3tttXTwej19682xVQ0BN9deTl7wFm7n137C-A51alLbkWBPBIkIUFukMIFOyk2uNNL9ML_vJrP73yZmOdpGP-NBVUqxye72T8pXX6AWIXMUdvZ0vQZcBe1BZmHuRqWI27AGE3vsCdZEsWFMGoHBcDKq1jjw%3D%3D&pub=21d85ca573e478f5e659e48885c828920cace3277f6b99df&i2af=jobi2a_multijob-en-US_email&camk=H-lBaXMUocJ0PnoANE432g%3D%3D&jrtk=5-cmh1-1-1jgrf2kpjokh8807-0b536dda5ac3d25e&xkcb=SoDC6_M3nbWEMOWQTB0abzkdCdPP&xpse=SoDi6_I3ncDDb6yYFp0PbzkdCdPP&xfps=2a29f258-c4cb-4f16-b08b-bee17bad6ce2
Senior Software Development Engineer,2-7-2026,remote,KeyPleaz,,https://www.indeed.com/viewjob?jk=571bda2664f64625&tk=1jgrf2v3lkdea801&from=jobi2a&advn=920787375889637&adid=456450036&ad=-6NYlbfkN0BnK-j1pJ__U9ZfTSM1R0qyg_PGBhCtibbl8rOGZRkjsJtw7zxtTyYFT9uKvCYR_SzYqc9bM2m1KqYbt0f_sq8HSGcmWmKpCbRf2XJHRL-yt7PYUVV6KIuj3PH6C_MYjWoSxN5Qv9SedpuahDalDg1fDNKz0_c13NZX896KKhZAsAYdIHAQrl8ZJeXRo0G-SvzEM06ypOyx5WJE48_6nxfkkRKkojjaeSqfVSlmK2yqjwUL7NuR3LBqQ11mbdXxrLX59zKztUoZfJQz4XlssfQzbnE0N3Esnkp9LZyyXChffp-tMDhINcplwlE9XL9VTf7wIOgMJ1EgciUBfvYKc-Na5P5H_cmkzGLRFMRZAmuNnbDbZNDHsP0kyXI1im5A6NnvCoSAm90JEHIZiY5mDa4GxzZxd-I5z6NnXCviUDbbnlZoWRd1z6kOrydM6mKoIowtZm9mjmJEfDBOrTWl_6vNQyksSdaeGTzDbGwetyzJAfulok33G3J9-SX2eCDEA98fsfW05y9LfAz9TOdwTLGLWMvDCoT5Ppok8zvy6cukE01PMGRMCQDDkeYbebl03_IqH6Exd3Ko7p66rdy2iOLkThDgt_UA2uNKeTwEZCwrMeqypA808QN6&pub=21d85ca573e478f5e659e48885c828920cace3277f6b99df&i2af=jobi2a_multijob-en-US_email&camk=UoKtGZLa3XKuTsx30OGUHw%3D%3D&jrtk=5-cmh1-1-1jgrf2kpjokh8807-571bda2664f64625&xkcb=SoBq6_M3nbWEMOWQTB0hbzkdCdPP&xpse=SoCv6_I3ncDr9fSXHB0PbzkdCdPP&xfps=07bebc58-f971-404d-9ff9-8185a2c341f2
Software Architect,2-7-2026,remote,sourcetoad,,https://www.indeed.com/viewjob?jk=9e516c78807318c2&tk=1jgrf2v3lkdea801&from=jobi2a&advn=4312714644473158&adid=456454504&ad=-6NYlbfkN0CjhlpcIGk8MRrqVEZC62LDhbw9yf8nYsDbPLbnAzWIoJdGQejzdjSox_GillGOcJ75synHi0HIjtplES0ynLe2g8YCHAiOS0iCe-PYvZjsfSgbEhcocrE4blZdUF7fjpIa7FrNEaKzsSPMsZOEAM3W6QvTfmpLqzBHs1I9o7tge-nKSQScehOeHQmvNrjeLKEZa1KkbpXnXfsJAV588zIFm7mOfSVdu3QVmSOIiFidYj1R-3bDrl4Sir2Mo4ulVlYQ-AbRJl3pphwoVA9vCaGcvRRi7FUwdBGy7JDQ7a2H78ijosFb9Y0iQ5SbTBw1eZOn7bobFF3FFCH-zmqc0isrPOl_meejXR9NugtDmzrWPTDAthLU5nNruuPhORRFJhOPj3oEAB0O0yssZ_cdU4dbQa-mfPVox79vbEUdgmfeb9dDsz_aNeR5ftY838l1cCQvOqiNiCP7aesfh19xJY0pJ1cMYvFNAabLH91CJcb62KxyityEfXKI1L5Bw-AuipwmmW0KRVmeY34V1casmoJh2893pysvFhnkV7sHlo5cwxsG1UQRyNEhVUBdCb-cs3r4YByrcwEfQVbooXRd8R4LynXahQtFh2W48CAPfIoYICdxbpPBNfGp&pub=21d85ca573e478f5e659e48885c828920cace3277f6b99df&i2af=jobi2a_multijob-en-US_email&camk=UoKtGZLa3XKAq9oAghhfBg%3D%3D&jrtk=5-cmh1-1-1jgrf2kpjokh8807-9e516c78807318c2&xkcb=SoAg6_M3nbWEMO2QTB0fbzkdCdPP&xpse=SoD86_I3ncD4lYSbRp0PbzkdCdPP&xfps=4672b467-fcab-472b-a600-37845e88e835
Senior Data Infrastructure Engineer,2-7-2026,remote,Rise Technical Recruitment Limited,,https://www.indeed.com/viewjob?jk=3f8834b1afe9b136&tk=1jgrf2v3lkdea801&from=jobi2a&advn=8974931266740428&adid=454161605&ad=-6NYlbfkN0A1TqbH9HyVIoHoSSwS57OrbIBFj-0eZTPMY3bNP8iJZUyKyC74e5VB8TVoIb44jx_ImVprMuCcFqwEZVURDnV5m79Fy0mZfBPI9l2X1zApTHYfZAnDAee_XuK5zaiYqgehNG1exW_oVMhhCe41AFKe2hFwQIZi9xwyB5KoBPUicbryISjwoCD3AbODSCdB92I1utv4F-oJySOI2yASClA0yPRR6mJ8hahF1_kGBaG20WjFH5T25EEGvn-nqBgMLo8g_K65RItUebGrKx0Pmz-eOMdKFzC9vyUZjEDBByoEbL2guv_0wh4gQWvcSix0Rroc5AcPKNpTee3yVrg0JcjIGFPcdhdok8O1TnnG1fmBY5UvRWF-Z4funtiqemtfaxk5eaBCCrRXs2Nc4mZfwo5ZHod4DwxRyTOlh-_mDI6ZxVsHhXTuwaYwz0qbj6G3sBckrFVoylEGwW3_KO1YDIRBKp_U-tFdq2MShKEpCQfZtXv_W4uyGznkq5snC1z2o8ijy97GZDiRaJMzxKPGYwM_4WBPk_eLI0YD1M_nlJ-Tc_59CCp8fC-ie4VPuiqdSKid9SnjFuGXw6noLJoic5hhSIDW6azUXFyhfRKaywaRuulpT422Ioeg&sjdu=vUz3PJIdpGfygLQXVlxEDmKXVNt8clztZRHj3YFlQ1kLGYsC6YiibsDFOjRUS192y5mWJ5Be6ogk42T-uRcOfgN-nZK_RZwkYpPRYXUuMuNllU6EjePEmnKcaP5OKWttO7vKshRkkqAvghRCMZXjpqDqdOfsOLBS2JEeMMjYBcs&acatk=1jgs6a1uag6ia802&pub=21d85ca573e478f5e659e48885c828920cace3277f6b99df&i2af=jobi2a_multijob-en-US_email&camk=UoKtGZLa3XLxE_S-sWaFRg%3D%3D&jrtk=5-cmh1-1-1jgrf2kpjokh8807-3f8834b1afe9b136&xkcb=SoDg6_M3nbWEMO2QTB0SbzkdCdPP&xpse=SoDT6_I3ncEn5QSYn50PbzkdCdPP&xfps=666c4985-8dc8-4276-91e9-c69b05519687
Software Engineer,2-7-2026,remote,Difference card,,https://www.linkedin.com/jobs/search/?alertAction=viewjobs&currentJobId=4369699388&distance=25&f_TPR=a1770352194-&f_WT=1%2C3%2C2&geoId=90000384&keywords=software%20engineer&origin=JOB_ALERT_IN_APP_NOTIFICATION&originToLandingJobPostings=4369699388%2C4369731702%2C4369667254%2C4361018229%2C4360558954%2C4361065776&savedSearchId=8438232274&sortBy=R
"Senior Software Engineer, .NET",2-7-2026,remote,Aspira,,https://www.linkedin.com/jobs/search/?alertAction=viewjobs&currentJobId=4369949047&distance=25&f_TPR=a1770352194-&f_WT=1%2C3%2C2&geoId=90000384&keywords=software%20engineer&origin=JOB_ALERT_IN_APP_NOTIFICATION&originToLandingJobPostings=4369699388%2C4369731702%2C4369667254%2C4361018229%2C4360558954%2C4361065776&savedSearchId=8438232274&sortBy=R
Software Engineer 3,2-7-2026,remote,Comcast,$ophiaBaBaBaBa2026,https://www.linkedin.com/jobs/search/?alertAction=viewjobs&currentJobId=4370016570&distance=25&f_TPR=a1770352194-&f_WT=1%2C3%2C2&geoId=90000384&keywords=software%20engineer&origin=JOB_ALERT_IN_APP_NOTIFICATION&originToLandingJobPostings=4369699388%2C4369731702%2C4369667254%2C4361018229%2C4360558954%2C4361065776&savedSearchId=8438232274&sortBy=R
System Data Integration and C# Full Stack Developer (Mid-Level or Senior),2-7-2026,,Boeing,,https://jobs.boeing.com/job/renton/system-data-integration-and-c-full-stack-developer-mid-level-or-senior/185/91426040080
Senior Application Developer,2-7-2026,22nd Judicial Circuit Court of Missouri,,,"https://www.indeed.com/q-software-engineer-l-st.-louis,-mo-jobs.html?vjk=ad23b7347094c881&advn=5596838134381446"
Software Engineer,2-7-2026,"MiTek USA Inc - 16023 Swingley Ridge Road Chesterfield, Missouri 63017, USA",,,https://www.indeed.com/viewjob?jk=b5c722b4034c4f5b&applied=1
Full Stack Software Engineer III,2-7-2026,Acosta Group,hybrid,,https://eczy.fa.us2.oraclecloud.com/hcmUI/CandidateExperience/en/sites/CX_1/job/15410
Software Engineer,2-7-2026,Mid-America Transplant Service,St Louis,,https://www.indeed.com/jobs?q=software+engineer+c%23&l=st.+louis%2C+mo&radius=35&from=searchOnDesktopSerp&cf-turnstile-response=0.Xws2rhlMFIcw8p-JA__iNs_htyeUFiETY4COjnlmj1MLHuTxhqcMwp-3IOyFgsCqH7yqY9mkmInvTYUByCUFYV9DKdDOoH6NT5HHfc5kA7HTRhvGOYkJZsl7jICh0eumNT1cScNek2CGzJ891VWRH1etlX1eni0qaFg6JrecrkwdKkub_ahpKNtoMUn0LLm2nWaZI-esZKpiMX2OcNcRM4-e1gaHSukTU83g3oRGu3CRzHuCOobmLh3FMMMwikUuaPiCjuBlOkPM_Xjo3i5gFwaGVgefHHLrk1Dzoyun6_lIENnvC3fBMnRFyHVYqE45tRvz7NnQuK-xcFjM9lgtEzXrjiFff67kV85hJHZLtqBnQ1xJZAak3suWCbf8cCoqB41JC3x5x-0pAsOuLKOmgH1YadJImHnSSw1hBxWKYp961Rg3H2eRtX2P-WkSX8WJNgfxqNKDMOQZ0LyuVYp6oQd9efu9CKO8jUwV6I4u8kz1FQ4TO_GCBU6uVNav72oRocgiZ3l0HMz9rlL3WtxepKfzIKCT_dYlBBrNFjeCl96oeAjk7cTiGS99vMzZXTa3R-GxAjGw5jgwOMFkJ-y7Mj3lsg8osJ2Qn8GkLlYLJ-Pokpv2-pXU2UDOdfFPis8BwHI4lPUwnfge68OGcAeLqjVe9b-huRaUKrieh5wOTOmrPFwNW_DE_DxumSMYbEmuU2LgtBEl5vjyTBaLwsI22f7ib1K0ISdXqJ7Vnpp-4mOZr6By-GAWhydn4L8CIqpuN2SOWfMy5n8lFRQpTk3N1VQiw3LkxpSV15X9LLzvVencKgXWEljEjaomaI-h4hXimMa_P4G-tUzRRdgyMeUmDkUfwJ1uiNUeXmvF1wag9xtRCbu_srQ7S9-DHuee-Ahit2yPxY4K1YG03yMsnI-Lo9YqIvS-wm3TbmdCnxh_zSw.YztQiOKvWCXPYdUd5e_ZWw.9a1d7246f481b0b30cd3d4403d6e61a4a1caddb4777b9459a7858a912fb494cc&vjk=f46226aa6d01a0ef
C#/.NET Software Developer,2-7-2026,timberline,"St. Louis, Missouri",,https://timberlinegrp.catsone.com/careers/7276-General/jobs/14477391-CNET-Software-Developer
Software System Developer (18334),2-7-2026,Y12,Oak Ridge,,https://www.indeed.com/q-c%23-developer-l-tennessee-jobs.html?vjk=bdaa6ee738ff630b
Software Developer,2-7-2026,BIS,Pine Flats TN,,https://www.indeed.com/viewjob?jk=7d566b9fdc15b0fd&from=shareddesktop_copy
Software Engineer (C#/.NET),2-7-2026,TMS from $60 contract,"Mount Juliet, TN 37122",,https://www.indeed.com/q-c%23-developer-l-tennessee-jobs.html?vjk=261a845476e94ece
Software Developer,2-7-2026,Patriot Machine Inc,"Saint Charles, MO 63301",,"https://www.indeed.com/q-c%23-developer-l-st.-louis,-mo-jobs.html?vjk=3ecbb8e1aececd1b"
Senior .NET Software Engineer,2-7-2026,CoStar Group,Nashville,,https://www.indeed.com/q-c%23-developer-l-tennessee-jobs.html?vjk=ae7fe01d81ab74a6
Senior Full Stack Developer,2-7-2026,OktoRocket,"Franklin, TN 37067",,https://www.indeed.com/viewjob?jk=242e6c9a504a123a&from=shareddesktop_copy
,,,,,
Software Engineer,2-8-2026,K9 recruitment,,,https://www.linkedin.com/jobs/view/4369136116/?refId=&trackingId=
,,,,,
"MES Software Developer (.NET, C#, ASP.NET)",2-9-2026,"TalentBurst, Inc","remote, contract",,https://www.indeed.com/viewjob?jk=d6f1476e9ba53b81&tk=1jh0gkm0soivg801&from=jobi2a&advn=2769455239497812&adid=440379107&ad=-6NYlbfkN0AytblDjMhCTRr2PwXSTF3LlCyagmIhB_qBKYhkTsU9J-VJD4q95ts9e-QUNN1VR2EoXEOiZibnTDLIuuBNYLA08D7RbvNLqwPUvWMSNw6m9LjqopTtUbUUuj625uMRafiqb9bIAXbhvN2owXaERzO5KKZqNqW8vWOW0bfkscfnTgTA-oGbEJ86dpL7sHXIN49-v8aGCLE3qMYiJZlolyotE9L79atKkdt4-v9O8_sYoEYxRctURlKKUiayJSu3j0Y1KzQ6OGLWSOZQo5aaf3jy3UUonkBOg4f1NOOJzzMTdcNiYzoMcq10CflME5sSXcH2lg0IoqReS0FKXbfhxnZ7mj2ATcoG2ADKTnIfwHx6qrMaO-uU3DI4SXL7qf6uqv7gU2gIlRZbKPLWzeiw7lLGRnaS4axgTYpByRkXmio31k3-5LCx3SVDzC8AcNaDjrC5aXVBmei5LeEwyzKY0PARweXvcUGk5TTwd2SjUJUcqHBqCjCQn-02DWR6JORNrBVRq44WJPffepwDNs1dH0y17CgcKf0Yk6Pmo4fUBdM-h55vRvDJgAf9mhrT1TY7_GJnROitIrme6w-WMt8VIjwEo5a_DAdTm_vf-mHrkemaSg%3D%3D&sjdu=W0jaj0pTY_BDBE_MIyOcneEuVP8WUUyP4TIe8fxBRyGY1R9DH7c0Slu1D1C06JAuflYHd4yhEJL4rYOd9vXJ5nCdq9Uu6n0Fk7kshHheWKODL8Puf24ReipaU_PIv_7_k6g2Q3ZPTmjsvzXGIddhsKXXEkEgB-Ow5tjWM5JDgTgAkz1yMwH8gfWlPxMpxuZeTJVmBt4gCyG-7jNWwAoOgPpCzVQqPnpSWHjA7fJHBeq7QeunfC-FIxF6Rl35DmfvDirFyCdWrPjyQG2nsef6MQ&acatk=1jh1c1qudgbjh804&pub=21d85ca573e478f5e659e48885c828920cace3277f6b99df&i2af=jobi2a_multijob-en-US_email&camk=ethIe0s0hefoctjWbJ6ZMQ%3D%3D&jrtk=5-cmh1-1-1jh0gkkujn52q801-d6f1476e9ba53b81&xkcb=SoBe6_M3ngpdHRbBgJ0NbzkdCdPP&xpse=SoDd6_I3nhQIhTyCgh0NbzkdCdPP&xfps=705328e4-2fc7-4dcb-a1fd-483521457e18
Software Engineer III - API,2-9-2026,Verifiable,remote,,https://jobs.lever.co/verifiable/f4f46aea-3635-4a3b-92f2-7cde5e946a5c
"Senior Software Engineer, .NET",2-9-2026,GeneDx,remote,,https://www.genedx.com/careers/openings/?gh_jid=4653704005
Senior .NET Engineer,2-9-2026,CloudPackets,remote,,https://www.linkedin.com/jobs/search/?currentJobId=4370040447&distance=25&geoId=90000384&keywords=software%20engineer&origin=JOB_SEARCH_PAGE_KEYWORD_HISTORY&refresh=true
Sr. .NET Developer (Remote),2-9-2026,global life,remote,,https://www.linkedin.com/jobs/search/?currentJobId=4369422861&distance=25&geoId=90000384&keywords=software%20engineer&origin=JOB_SEARCH_PAGE_KEYWORD_HISTORY&refresh=true
